Subj,Condition,Lesson1.Pre,Lesson1.Post,Lesson2.Pre,Lesson2.Post,DeviceOrderC,SystemOrderC,SystemDeviceC,Lesson1,Lesson2,PCLesson,VRLesson,VisualLesson,AuditoryLesson
1,2DV3DA,13.5,18,7.666666667,10.5,0,0,0,4.5,2.833333333,4.5,2.833333333,4.5,2.833333333
5,2DV3DA,8,18,8.833333333,14.5,0,0,0,10,5.666666667,10,5.666666667,10,5.666666667
9,2DV3DA,6.25,14,8,16,0,0,0,7.75,8,7.75,8,7.75,8
13,2DV3DA,10.5,14.25,9.999999999,13.25,0,0,0,3.75,3.250000001,3.75,3.250000001,3.75,3.250000001
17,2DV3DA,8.25,7,3.5,5,0,0,0,-1.25,1.5,-1.25,1.5,-1.25,1.5
21,2DV3DA,8.75,16.25,3.416666667,8.833333333,0,0,0,7.5,5.416666666,7.5,5.416666666,7.5,5.416666666
25,2DV3DA,9,17.5,8.416666667,13,0,0,0,8.5,4.583333333,8.5,4.583333333,8.5,4.583333333
29,2DV3DA,12.5,17,7.666666667,11.5,0,0,0,4.5,3.833333333,4.5,3.833333333,4.5,3.833333333
37,2DV3DA,6.5,16.25,8.166666667,14.5,0,0,0,9.75,6.333333333,9.75,6.333333333,9.75,6.333333333
41,2DV3DA,5,11.5,7.666666667,10.5,0,0,0,6.5,2.833333333,6.5,2.833333333,6.5,2.833333333
45,2DV3DA,9.5,18,9.333333333,13.83333333,0,0,0,8.5,4.499999997,8.5,4.499999997,8.5,4.499999997
49,2DV3DA,8.5,12,5.166666667,9.25,0,0,0,3.5,4.083333333,3.5,4.083333333,3.5,4.083333333
53,2DV3DA,6,12.5,7.75,9,0,0,0,6.5,1.25,6.5,1.25,6.5,1.25
57,2DV3DA,8.25,18,7.666666667,13.75,0,0,0,9.75,6.083333333,9.75,6.083333333,9.75,6.083333333
61,2DV3DA,8,10.25,4.416666667,5.25,0,0,0,2.25,0.833333333,2.25,0.833333333,2.25,0.833333333
65,2DV3DA,9.5,9,6.416666667,12.5,0,0,0,-0.5,6.083333333,-0.5,6.083333333,-0.5,6.083333333
69,2DV3DA,12.5,17.5,5.333333333,7.5,0,0,0,5,2.166666667,5,2.166666667,5,2.166666667
73,2DV3DA,7.75,15.5,5.916666667,9,0,0,0,7.75,3.083333333,7.75,3.083333333,7.75,3.083333333
77,2DV3DA,5.25,8.5,6,6.5,0,0,0,3.25,0.5,3.25,0.5,3.25,0.5
81,2DV3DA,13.25,15.25,6,9.416666667,0,0,0,2,3.416666667,2,3.416666667,2,3.416666667
85,2DV3DA,5.75,9.75,5.333333333,8.083333334,0,0,0,4,2.750000001,4,2.750000001,4,2.750000001
89,2DV3DA,8.5,15,7.833333333,9.25,0,0,0,6.5,1.416666667,6.5,1.416666667,6.5,1.416666667
93,2DV3DA,2,16.25,7,11.58333334,0,0,0,14.25,4.58333334,14.25,4.58333334,14.25,4.58333334
97,2DV3DA,10.5,17.5,10.58333333,11.5,0,0,0,7,0.91666667,7,0.91666667,7,0.91666667
101,2DV3DA,6.5,17.5,8,9,0,0,0,11,1,11,1,11,1
105,2DV3DA,9.5,17.5,10,15.5,0,0,0,8,5.5,8,5.5,8,5.5
109,2DV3DA,6,8.5,6.083333333,10.5,0,0,0,2.5,4.416666667,2.5,4.416666667,2.5,4.416666667
113,2DV3DA,7,13,8.166666667,6.416666667,0,0,0,6,-1.75,6,-1.75,6,-1.75
117,2DV3DA,6.25,9,6.5,6.166666667,0,0,0,2.75,-0.333333333,2.75,-0.333333333,2.75,-0.333333333
121,2DV3DA,4.5,11.75,0.666666667,4.333333333,0,0,0,7.25,3.666666666,7.25,3.666666666,7.25,3.666666666
6,2DA3DV,4.5,8,7.5,13.125,0,1,1,3.5,5.625,3.5,5.625,5.625,3.5
10,2DA3DV,6.166666667,16,14.5,17,0,1,1,9.833333333,2.5,9.833333333,2.5,2.5,9.833333333
14,2DA3DV,3.333333333,5.333333333,6.25,8.25,0,1,1,2,2,2,2,2,2
18,2DA3DV,5,10.5,11.5,12.75,0,1,1,5.5,1.25,5.5,1.25,1.25,5.5
22,2DA3DV,6.5,9,8.25,17,0,1,1,2.5,8.75,2.5,8.75,8.75,2.5
26,2DA3DV,8.333333333,10.83333334,10.75,14.5,0,1,1,2.500000007,3.75,2.500000007,3.75,3.75,2.500000007
30,2DA3DV,0.666666667,7,13.5,15,0,1,1,6.333333333,1.5,6.333333333,1.5,1.5,6.333333333
34,2DA3DV,7.416666667,12.5,6.25,12.5,0,1,1,5.083333333,6.25,5.083333333,6.25,6.25,5.083333333
38,2DA3DV,6.583333333,6,9.75,15,0,1,1,-0.583333333,5.25,-0.583333333,5.25,5.25,-0.583333333
42,2DA3DV,3,10.66666667,6.75,15,0,1,1,7.66666667,8.25,7.66666667,8.25,8.25,7.66666667
46,2DA3DV,9,10.33333334,12.5,17.5,0,1,1,1.33333334,5,1.33333334,5,5,1.33333334
50,2DA3DV,6,12.58333334,8.5,18,0,1,1,6.58333334,9.5,6.58333334,9.5,9.5,6.58333334
54,2DA3DV,10,12.5,8,17.25,0,1,1,2.5,9.25,2.5,9.25,9.25,2.5
58,2DA3DV,8.333333333,9.5,10.5,12,0,1,1,1.166666667,1.5,1.166666667,1.5,1.5,1.166666667
62,2DA3DV,4.666666667,8.25,8.5,12.5,0,1,1,3.583333333,4,3.583333333,4,4,3.583333333
66,2DA3DV,9.166666667,12,6,17,0,1,1,2.833333333,11,2.833333333,11,11,2.833333333
70,2DA3DV,3,1,6.5,6,0,1,1,-2,-0.5,-2,-0.5,-0.5,-2
74,2DA3DV,8,11.58333334,11.5,18,0,1,1,3.58333334,6.5,3.58333334,6.5,6.5,3.58333334
78,2DA3DV,7.583333333,9.416666667,10,15.25,0,1,1,1.833333334,5.25,1.833333334,5.25,5.25,1.833333334
82,2DA3DV,8.833333333,12.5,15.25,17.25,0,1,1,3.666666667,2,3.666666667,2,2,3.666666667
86,2DA3DV,6.333333333,12.66666667,10.75,15.75,0,1,1,6.333333337,5,6.333333337,5,5,6.333333337
90,2DA3DV,1.666666667,8.916666667,8.5,13,0,1,1,7.25,4.5,7.25,4.5,4.5,7.25
94,2DA3DV,7.333333333,13.16666667,13.5,18,0,1,1,5.833333337,4.5,5.833333337,4.5,4.5,5.833333337
98,2DA3DV,6.5,9.25,9.75,16,0,1,1,2.75,6.25,2.75,6.25,6.25,2.75
102,2DA3DV,4.75,9.5,5.625,6.625,0,1,1,4.75,1,4.75,1,1,4.75
106,2DA3DV,5.166666667,5.083333333,7,12.25,0,1,1,-0.083333334,5.25,-0.083333334,5.25,5.25,-0.083333334
110,2DA3DV,5,9.75,5.25,11.875,0,1,1,4.75,6.625,4.75,6.625,6.625,4.75
114,2DA3DV,12.5,15,8.5,18,0,1,1,2.5,9.5,2.5,9.5,9.5,2.5
122,2DA3DV,2.666666667,16,8.25,18,0,1,1,13.33333333,9.75,13.33333333,9.75,9.75,13.33333333
126,2DA3DV,7.166666667,9.916666669,13.5,18,0,1,1,2.750000002,4.5,2.750000002,4.5,4.5,2.750000002
3,3DV2DA,7.25,16,10.41666667,13.41666667,1,0,1,8.75,3,3,8.75,8.75,3
7,3DV2DA,7.5,5,7,7,1,0,1,-2.5,0,0,-2.5,-2.5,0
11,3DV2DA,10.25,8.5,4,6,1,0,1,-1.75,2,2,-1.75,-1.75,2
15,3DV2DA,13.5,18,9.75,13.66666667,1,0,1,4.5,3.91666667,3.91666667,4.5,4.5,3.91666667
19,3DV2DA,12,15,9.333333333,11.5,1,0,1,3,2.166666667,2.166666667,3,3,2.166666667
23,3DV2DA,7.375,7,6.333333333,12,1,0,1,-0.375,5.666666667,5.666666667,-0.375,-0.375,5.666666667
27,3DV2DA,8.25,14,7,14.5,1,0,1,5.75,7.5,7.5,5.75,5.75,7.5
31,3DV2DA,9.625,17.5,9.75,11,1,0,1,7.875,1.25,1.25,7.875,7.875,1.25
35,3DV2DA,8.25,13,8.083333333,14,1,0,1,4.75,5.916666667,5.916666667,4.75,4.75,5.916666667
43,3DV2DA,10.25,16.5,9.916666669,15.66666667,1,0,1,6.25,5.750000001,5.750000001,6.25,6.25,5.750000001
47,3DV2DA,4.25,8,4.166666667,7.75,1,0,1,3.75,3.583333333,3.583333333,3.75,3.75,3.583333333
51,3DV2DA,10.5,13.375,8.666666667,11.5,1,0,1,2.875,2.833333333,2.833333333,2.875,2.875,2.833333333
55,3DV2DA,7.5,13,6.166666667,12,1,0,1,5.5,5.833333333,5.833333333,5.5,5.5,5.833333333
59,3DV2DA,4.375,12,4.833333333,10,1,0,1,7.625,5.166666667,5.166666667,7.625,7.625,5.166666667
63,3DV2DA,3.25,10.75,4.5,6.25,1,0,1,7.5,1.75,1.75,7.5,7.5,1.75
67,3DV2DA,5.25,5.25,7.583333334,6.25,1,0,1,0,-1.333333334,-1.333333334,0,0,-1.333333334
75,3DV2DA,6.5,10,8.833333334,14,1,0,1,3.5,5.166666666,5.166666666,3.5,3.5,5.166666666
79,3DV2DA,12.75,15,8.416666667,11.75,1,0,1,2.25,3.333333333,3.333333333,2.25,2.25,3.333333333
83,3DV2DA,8.25,13.75,10.75,13,1,0,1,5.5,2.25,2.25,5.5,5.5,2.25
87,3DV2DA,8,10,4.583333334,6.75,1,0,1,2,2.166666666,2.166666666,2,2,2.166666666
91,3DV2DA,7.5,10,9.75,9.5,1,0,1,2.5,-0.25,-0.25,2.5,2.5,-0.25
95,3DV2DA,6.25,10,4.833333333,10,1,0,1,3.75,5.166666667,5.166666667,3.75,3.75,5.166666667
99,3DV2DA,10,7,8.583333333,17,1,0,1,-3,8.416666667,8.416666667,-3,-3,8.416666667
103,3DV2DA,10,18,9.75,12.75,1,0,1,8,3,3,8,8,3
107,3DV2DA,8.25,16.75,4.666666667,10.25,1,0,1,8.5,5.583333333,5.583333333,8.5,8.5,5.583333333
115,3DV2DA,13.25,16,8.333333334,15,1,0,1,2.75,6.666666666,6.666666666,2.75,2.75,6.666666666
119,3DV2DA,9,14.5,5.333333333,6.25,1,0,1,5.5,0.916666667,0.916666667,5.5,5.5,0.916666667
123,3DV2DA,12,17.5,8.5,12.5,1,0,1,5.5,4,4,5.5,5.5,4
127,3DV2DA,8.25,12,3.416666667,10.5,1,0,1,3.75,7.083333333,7.083333333,3.75,3.75,7.083333333
131,3DV2DA,4.5,18,8.5,15.41666667,1,0,1,13.5,6.91666667,6.91666667,13.5,13.5,6.91666667
4,3DA2DV,9.166666667,9.5,11.25,17.25,1,1,0,0.333333333,6,6,0.333333333,6,0.333333333
8,3DA2DV,9.5,5.666666667,8,9.5,1,1,0,-3.833333333,1.5,1.5,-3.833333333,1.5,-3.833333333
12,3DA2DV,8.083333333,6.833333333,7.5,16,1,1,0,-1.25,8.5,8.5,-1.25,8.5,-1.25
16,3DA2DV,3.083333334,5.5,7.25,10.25,1,1,0,2.416666666,3,3,2.416666666,3,2.416666666
20,3DA2DV,8.5,12.5,13,16,1,1,0,4,3,3,4,3,4
28,3DA2DV,4.833333333,13,12.5,17.5,1,1,0,8.166666667,5,5,8.166666667,5,8.166666667
32,3DA2DV,5.333333333,6,8.75,14,1,1,0,0.666666667,5.25,5.25,0.666666667,5.25,0.666666667
36,3DA2DV,8.666666667,10,8.25,15.5,1,1,0,1.333333333,7.25,7.25,1.333333333,7.25,1.333333333
40,3DA2DV,8.5,10.66666667,13.25,15,1,1,0,2.16666667,1.75,1.75,2.16666667,1.75,2.16666667
48,3DA2DV,9.25,14,14,18,1,1,0,4.75,4,4,4.75,4,4.75
52,3DA2DV,2.833333333,4.333333333,4.5,7,1,1,0,1.5,2.5,2.5,1.5,2.5,1.5
56,3DA2DV,5.5,12.25,9.5,18,1,1,0,6.75,8.5,8.5,6.75,8.5,6.75
60,3DA2DV,7.666666667,8.916666667,14,15,1,1,0,1.25,1,1,1.25,1,1.25
64,3DA2DV,1,3.5,9.25,15.25,1,1,0,2.5,6,6,2.5,6,2.5
68,3DA2DV,6.75,15,17.25,17.25,1,1,0,8.25,0,0,8.25,0,8.25
72,3DA2DV,7.25,7,8.5,14.5,1,1,0,-0.25,6,6,-0.25,6,-0.25
76,3DA2DV,7.75,13.66666667,15,18,1,1,0,5.91666667,3,3,5.91666667,3,5.91666667
80,3DA2DV,9.333333333,12.75,10.5,16,1,1,0,3.416666667,5.5,5.5,3.416666667,5.5,3.416666667
84,3DA2DV,9.333333333,14.25,10,18,1,1,0,4.916666667,8,8,4.916666667,8,4.916666667
88,3DA2DV,2.666666667,6.916666667,3,14.5,1,1,0,4.25,11.5,11.5,4.25,11.5,4.25
92,3DA2DV,5.916666667,8.166666667,11.25,14,1,1,0,2.25,2.75,2.75,2.25,2.75,2.25
96,3DA2DV,5.833333333,11,14.5,12,1,1,0,5.166666667,-2.5,-2.5,5.166666667,-2.5,5.166666667
100,3DA2DV,4,4,3.875,6,1,1,0,0,2.125,2.125,0,2.125,0
104,3DA2DV,6.5,14.66666667,10.5,18,1,1,0,8.16666667,7.5,7.5,8.16666667,7.5,8.16666667
108,3DA2DV,7.333333333,9.5,8.25,16.5,1,1,0,2.166666667,8.25,8.25,2.166666667,8.25,2.166666667
112,3DA2DV,4.5,5,8.25,6,1,1,0,0.5,-2.25,-2.25,0.5,-2.25,0.5
116,3DA2DV,3.25,14.5,3,16,1,1,0,11.25,13,13,11.25,13,11.25
120,3DA2DV,5.833333333,9.416666669,13,16,1,1,0,3.583333336,3,3,3.583333336,3,3.583333336
124,3DA2DV,5.666666667,7.416666667,13,17,1,1,0,1.75,4,4,1.75,4,1.75
128,3DA2DV,4.666666667,9.083333334,7,10.5,1,1,0,4.416666667,3.5,3.5,4.416666667,3.5,4.416666667
